
nl.txt was opened.

Error: 0.08706856723114043
actual y:    0.28
predicted y: 0.300309437371969

actual y:    0.57
predicted y: 0.5407058807293721

actual y:    0.68
predicted y: 0.6929694672857662

actual y:    0.74
predicted y: 0.7538755705315217

actual y:    0.79
predicted y: 0.7793863974111533

Error: 0.08706219704873142
actual y:    0.28
predicted y: 0.30030463033750576

actual y:    0.57
predicted y: 0.5407104148301712

actual y:    0.68
predicted y: 0.6929713123181774

actual y:    0.74
predicted y: 0.7538743341884618

actual y:    0.79
predicted y: 0.7793840336984876

Error: 0.08705582831548608
actual y:    0.28
predicted y: 0.3002998251137936

actual y:    0.57
predicted y: 0.5407149475204452

actual y:    0.68
predicted y: 0.6929731563084075

actual y:    0.74
predicted y: 0.7538730981566663

actual y:    0.79
predicted y: 0.7793816710274656

Error: 0.08704946103095645
actual y:    0.28
predicted y: 0.3002950216999407

actual y:    0.57
predicted y: 0.5407194788007786

actual y:    0.68
predicted y: 0.6929749992570653

actual y:    0.74
predicted y: 0.7538718624360193

actual y:    0.79
predicted y: 0.7793793093975525

Error: 0.08704309519469411
actual y:    0.28
predicted y: 0.300290220095056

actual y:    0.57
predicted y: 0.5407240086717564

actual y:    0.68
predicted y: 0.6929768411647602

actual y:    0.74
predicted y: 0.7538706270264054

actual y:    0.79
predicted y: 0.7793769488082144

Error: 0.08703673080625074
actual y:    0.28
predicted y: 0.3002854202982492

actual y:    0.57
predicted y: 0.5407285371339626

actual y:    0.68
predicted y: 0.6929786820321

actual y:    0.74
predicted y: 0.7538693919277097

actual y:    0.79
predicted y: 0.7793745892589177

Error: 0.08703036786517854
actual y:    0.28
predicted y: 0.30028062230863006

actual y:    0.57
predicted y: 0.5407330641879814

actual y:    0.68
predicted y: 0.6929805218596932

actual y:    0.74
predicted y: 0.7538681571398164

actual y:    0.79
predicted y: 0.7793722307491284

Error: 0.0870240063710297
actual y:    0.28
predicted y: 0.3002758261253094

actual y:    0.57
predicted y: 0.5407375898343965

actual y:    0.68
predicted y: 0.6929823606481468

actual y:    0.74
predicted y: 0.7538669226626104

actual y:    0.79
predicted y: 0.7793698732783143

Error: 0.08701764632335568
actual y:    0.28
predicted y: 0.30027103174739855

actual y:    0.57
predicted y: 0.540742114073791

actual y:    0.68
predicted y: 0.6929841983980676

actual y:    0.74
predicted y: 0.7538656884959765

actual y:    0.79
predicted y: 0.7793675168459422

Error: 0.0870112877217093
actual y:    0.28
predicted y: 0.3002662391740094

actual y:    0.57
predicted y: 0.5407466369067487

actual y:    0.68
predicted y: 0.6929860351100624

actual y:    0.74
predicted y: 0.7538644546397995

actual y:    0.79
predicted y: 0.7793651614514803

Error: 0.08700493056564218
actual y:    0.28
predicted y: 0.30026144840425445

actual y:    0.57
predicted y: 0.5407511583338521

actual y:    0.68
predicted y: 0.692987870784737

actual y:    0.74
predicted y: 0.7538632210939635

actual y:    0.79
predicted y: 0.7793628070943962

Error: 0.08699857485470658
actual y:    0.28
predicted y: 0.3002566594372467

actual y:    0.57
predicted y: 0.5407556783556837

actual y:    0.68
predicted y: 0.6929897054226968

actual y:    0.74
predicted y: 0.7538619878583543

actual y:    0.79
predicted y: 0.7793604537741589

Error: 0.08699222058845518
actual y:    0.28
predicted y: 0.30025187227209976

actual y:    0.57
predicted y: 0.540760196972826

actual y:    0.68
predicted y: 0.6929915390245468

actual y:    0.74
predicted y: 0.753860754932856

actual y:    0.79
predicted y: 0.7793581014902364

Error: 0.08698586776644007
actual y:    0.28
predicted y: 0.30024708690792806

actual y:    0.57
predicted y: 0.5407647141858609

actual y:    0.68
predicted y: 0.6929933715908916

actual y:    0.74
predicted y: 0.753859522317354

actual y:    0.79
predicted y: 0.7793557502420988

Error: 0.08697951638821383
actual y:    0.28
predicted y: 0.3002423033438464

actual y:    0.57
predicted y: 0.5407692299953701

actual y:    0.68
predicted y: 0.6929952031223354

actual y:    0.74
predicted y: 0.7538582900117329

actual y:    0.79
predicted y: 0.7793534000292155

Error: 0.08697316645332898
actual y:    0.28
predicted y: 0.30023752157897005

actual y:    0.57
predicted y: 0.540773744401935

actual y:    0.68
predicted y: 0.6929970336194814

actual y:    0.74
predicted y: 0.7538570580158775

actual y:    0.79
predicted y: 0.7793510508510559

Error: 0.08696681796133793
actual y:    0.28
predicted y: 0.30023274161241537

actual y:    0.57
predicted y: 0.5407782574061369

actual y:    0.68
predicted y: 0.6929988630829333

actual y:    0.74
predicted y: 0.7538558263296732

actual y:    0.79
predicted y: 0.7793487027070908

Error: 0.0869604709117941
actual y:    0.28
predicted y: 0.30022796344329866

actual y:    0.57
predicted y: 0.5407827690085568

actual y:    0.68
predicted y: 0.6930006915132934

actual y:    0.74
predicted y: 0.7538545949530046

actual y:    0.79
predicted y: 0.7793463555967908

Error: 0.0869541253042489
actual y:    0.28
predicted y: 0.30022318707073736

actual y:    0.57
predicted y: 0.5407872792097749

actual y:    0.68
predicted y: 0.6930025189111638

actual y:    0.74
predicted y: 0.7538533638857569

actual y:    0.79
predicted y: 0.7793440095196268

Error: 0.0869477811382563
actual y:    0.28
predicted y: 0.30021841249384906

actual y:    0.57
predicted y: 0.5407917880103718

actual y:    0.68
predicted y: 0.6930043452771462

actual y:    0.74
predicted y: 0.753852133127815

actual y:    0.79
predicted y: 0.7793416644750703

Error: 0.0869414384133681
actual y:    0.28
predicted y: 0.3002136397117522

actual y:    0.57
predicted y: 0.540796295410927

actual y:    0.68
predicted y: 0.693006170611842

actual y:    0.74
predicted y: 0.7538509026790642

actual y:    0.79
predicted y: 0.7793393204625932

Error: 0.08693509712913805
actual y:    0.28
predicted y: 0.3002088687235659

actual y:    0.57
predicted y: 0.5408008014120209

actual y:    0.68
predicted y: 0.6930079949158519

actual y:    0.74
predicted y: 0.7538496725393893

actual y:    0.79
predicted y: 0.7793369774816675

Error: 0.08692875728511851
actual y:    0.28
predicted y: 0.30020409952840954

actual y:    0.57
predicted y: 0.5408053060142326

actual y:    0.68
predicted y: 0.6930098181897759

actual y:    0.74
predicted y: 0.7538484427086755

actual y:    0.79
predicted y: 0.7793346355317655

Error: 0.08692241888086272
actual y:    0.28
predicted y: 0.3001993321254033

actual y:    0.57
predicted y: 0.540809809218141

actual y:    0.68
predicted y: 0.6930116404342139

actual y:    0.74
predicted y: 0.7538472131868083

actual y:    0.79
predicted y: 0.7793322946123604

Error: 0.08691608191592393
actual y:    0.28
predicted y: 0.3001945665136679

actual y:    0.57
predicted y: 0.5408143110243251

actual y:    0.68
predicted y: 0.6930134616497655

actual y:    0.74
predicted y: 0.7538459839736724

actual y:    0.79
predicted y: 0.7793299547229252

Error: 0.08690974638985544
actual y:    0.28
predicted y: 0.3001898026923247

actual y:    0.57
predicted y: 0.540818811433364

actual y:    0.68
predicted y: 0.6930152818370292

actual y:    0.74
predicted y: 0.7538447550691534

actual y:    0.79
predicted y: 0.7793276158629338

Error: 0.08690341230220949
actual y:    0.28
predicted y: 0.30018504066049556

actual y:    0.57
predicted y: 0.5408233104458352

actual y:    0.68
predicted y: 0.6930171009966039

actual y:    0.74
predicted y: 0.7538435264731363

actual y:    0.79
predicted y: 0.7793252780318598

Error: 0.08689707965254068
actual y:    0.28
predicted y: 0.30018028041730305

actual y:    0.57
predicted y: 0.5408278080623172

actual y:    0.68
predicted y: 0.6930189191290871

actual y:    0.74
predicted y: 0.7538422981855067

actual y:    0.79
predicted y: 0.7793229412291777

Error: 0.0868907484404019
actual y:    0.28
predicted y: 0.3001755219618701

actual y:    0.57
predicted y: 0.5408323042833875

actual y:    0.68
predicted y: 0.6930207362350765

actual y:    0.74
predicted y: 0.75384107020615

actual y:    0.79
predicted y: 0.7793206054543624

Error: 0.08688441866534663
actual y:    0.28
predicted y: 0.3001707652933206

actual y:    0.57
predicted y: 0.5408367991096238

actual y:    0.68
predicted y: 0.693022552315169

actual y:    0.74
predicted y: 0.7538398425349511

actual y:    0.79
predicted y: 0.7793182707068886

Error: 0.08687809032692811
actual y:    0.28
predicted y: 0.30016601041077845

actual y:    0.57
predicted y: 0.540841292541603

actual y:    0.68
predicted y: 0.6930243673699611

actual y:    0.74
predicted y: 0.7538386151717956

actual y:    0.79
predicted y: 0.7793159369862322

Error: 0.08687176342469988
actual y:    0.28
predicted y: 0.3001612573133688

actual y:    0.57
predicted y: 0.5408457845799021

actual y:    0.68
predicted y: 0.6930261814000489

actual y:    0.74
predicted y: 0.7538373881165688

actual y:    0.79
predicted y: 0.7793136042918686

Error: 0.08686543795821572
actual y:    0.28
predicted y: 0.3001565060002167

actual y:    0.57
predicted y: 0.5408502752250975

actual y:    0.68
predicted y: 0.6930279944060281

actual y:    0.74
predicted y: 0.7538361613691563

actual y:    0.79
predicted y: 0.7793112726232737

Error: 0.08685911392702983
actual y:    0.28
predicted y: 0.30015175647044845

actual y:    0.57
predicted y: 0.5408547644777658

actual y:    0.68
predicted y: 0.6930298063884937

actual y:    0.74
predicted y: 0.7538349349294438

actual y:    0.79
predicted y: 0.7793089419799246

Error: 0.08685279133069534
actual y:    0.28
predicted y: 0.3001470087231903

actual y:    0.57
predicted y: 0.5408592523384826

actual y:    0.68
predicted y: 0.6930316173480403

actual y:    0.74
predicted y: 0.7538337087973161

actual y:    0.79
predicted y: 0.7793066123612981

Error: 0.08684647016876595
actual y:    0.28
predicted y: 0.30014226275756956

actual y:    0.57
predicted y: 0.5408637388078241

actual y:    0.68
predicted y: 0.6930334272852624

actual y:    0.74
predicted y: 0.7538324829726595

actual y:    0.79
predicted y: 0.779304283766871

Error: 0.08684015044079624
actual y:    0.28
predicted y: 0.30013751857271387

actual y:    0.57
predicted y: 0.5408682238863654

actual y:    0.68
predicted y: 0.6930352362007532

actual y:    0.74
predicted y: 0.7538312574553592

actual y:    0.79
predicted y: 0.7793019561961214

Error: 0.08683383214633944
actual y:    0.28
predicted y: 0.3001327761677515

actual y:    0.57
predicted y: 0.5408727075746816

actual y:    0.68
predicted y: 0.6930370440951067

actual y:    0.74
predicted y: 0.7538300322453007

actual y:    0.79
predicted y: 0.7792996296485268

Error: 0.08682751528495031
actual y:    0.28
predicted y: 0.3001280355418114

actual y:    0.57
predicted y: 0.5408771898733479

actual y:    0.68
predicted y: 0.6930388509689149

actual y:    0.74
predicted y: 0.7538288073423699

actual y:    0.79
predicted y: 0.779297304123566

Error: 0.08682119985618225
actual y:    0.28
predicted y: 0.3001232966940229

actual y:    0.57
predicted y: 0.5408816707829386

actual y:    0.68
predicted y: 0.693040656822771

actual y:    0.74
predicted y: 0.7538275827464523

actual y:    0.79
predicted y: 0.7792949796207173

Error: 0.08681488585959035
actual y:    0.28
predicted y: 0.30011855962351597

actual y:    0.57
predicted y: 0.540886150304028

actual y:    0.68
predicted y: 0.6930424616572661

actual y:    0.74
predicted y: 0.7538263584574335

actual y:    0.79
predicted y: 0.77929265613946

Error: 0.08680857329472758
actual y:    0.28
predicted y: 0.3001138243294213

actual y:    0.57
predicted y: 0.5408906284371903

actual y:    0.68
predicted y: 0.6930442654729921

actual y:    0.74
predicted y: 0.7538251344751994

actual y:    0.79
predicted y: 0.7792903336792733

Error: 0.08680226216114922
actual y:    0.28
predicted y: 0.30010909081087017

actual y:    0.57
predicted y: 0.5408951051829993

actual y:    0.68
predicted y: 0.6930460682705399

actual y:    0.74
predicted y: 0.753823910799636

actual y:    0.79
predicted y: 0.7792880122396372

Error: 0.08679595245840949
actual y:    0.28
predicted y: 0.3001043590669941

actual y:    0.57
predicted y: 0.5408995805420281

actual y:    0.68
predicted y: 0.6930478700505

actual y:    0.74
predicted y: 0.7538226874306285

actual y:    0.79
predicted y: 0.7792856918200316

Error: 0.08678964418606278
actual y:    0.28
predicted y: 0.30009962909692545

actual y:    0.57
predicted y: 0.5409040545148502

actual y:    0.68
predicted y: 0.6930496708134625

actual y:    0.74
predicted y: 0.7538214643680634

actual y:    0.79
predicted y: 0.7792833724199374

Error: 0.08678333734366361
actual y:    0.28
predicted y: 0.30009490089979723

actual y:    0.57
predicted y: 0.5409085271020383

actual y:    0.68
predicted y: 0.6930514705600166

actual y:    0.74
predicted y: 0.7538202416118259

actual y:    0.79
predicted y: 0.7792810540388349

Error: 0.08677703193076652
actual y:    0.28
predicted y: 0.30009017447474273

actual y:    0.57
predicted y: 0.5409129983041653

actual y:    0.68
predicted y: 0.693053269290752

actual y:    0.74
predicted y: 0.7538190191618025

actual y:    0.79
predicted y: 0.7792787366762057

Error: 0.08677072794692609
actual y:    0.28
predicted y: 0.30008544982089597

actual y:    0.57
predicted y: 0.5409174681218027

actual y:    0.68
predicted y: 0.6930550670062569

actual y:    0.74
predicted y: 0.7538177970178785

actual y:    0.79
predicted y: 0.7792764203315311

Error: 0.08676442539169743
actual y:    0.28
predicted y: 0.30008072693739163

actual y:    0.57
predicted y: 0.5409219365555236

actual y:    0.68
predicted y: 0.6930568637071196

actual y:    0.74
predicted y: 0.7538165751799404

actual y:    0.79
predicted y: 0.7792741050042934

Error: 0.08675812426463458
actual y:    0.28
predicted y: 0.30007600582336486

actual y:    0.57
predicted y: 0.5409264036058992

actual y:    0.68
predicted y: 0.6930586593939281

actual y:    0.74
predicted y: 0.7538153536478739

actual y:    0.79
predicted y: 0.7792717906939745

Error: 0.08675182456529312
actual y:    0.28
predicted y: 0.3000712864779514

actual y:    0.57
predicted y: 0.5409308692735006

actual y:    0.68
predicted y: 0.6930604540672695

actual y:    0.74
predicted y: 0.7538141324215651

actual y:    0.79
predicted y: 0.7792694774000573

Error: 0.08674552629322801
actual y:    0.28
predicted y: 0.30006656890028743

actual y:    0.57
predicted y: 0.5409353335589

actual y:    0.68
predicted y: 0.6930622477277306

actual y:    0.74
predicted y: 0.7538129115009001

actual y:    0.79
predicted y: 0.779267165122025

Error: 0.08673922944799312
actual y:    0.28
predicted y: 0.3000618530895101

actual y:    0.57
predicted y: 0.5409397964626673

actual y:    0.68
predicted y: 0.693064040375898

actual y:    0.74
predicted y: 0.753811690885765

actual y:    0.79
predicted y: 0.7792648538593604

Error: 0.08673293402914534
actual y:    0.28
predicted y: 0.30005713904475667

actual y:    0.57
predicted y: 0.5409442579853737

actual y:    0.68
predicted y: 0.6930658320123573

actual y:    0.74
predicted y: 0.7538104705760458

actual y:    0.79
predicted y: 0.7792625436115477

Error: 0.08672664003623826
actual y:    0.28
predicted y: 0.30005242676516514

actual y:    0.57
predicted y: 0.5409487181275893

actual y:    0.68
predicted y: 0.6930676226376944

actual y:    0.74
predicted y: 0.7538092505716288

actual y:    0.79
predicted y: 0.779260234378071

Error: 0.08672034746882801
actual y:    0.28
predicted y: 0.30004771624987414

actual y:    0.57
predicted y: 0.5409531768898844

actual y:    0.68
predicted y: 0.693069412252494

actual y:    0.74
predicted y: 0.7538080308724001

actual y:    0.79
predicted y: 0.7792579261584144

Error: 0.08671405632646934
actual y:    0.28
predicted y: 0.3000430074980228

actual y:    0.57
predicted y: 0.5409576342728286

actual y:    0.68
predicted y: 0.6930712008573408

actual y:    0.74
predicted y: 0.7538068114782459

actual y:    0.79
predicted y: 0.779255618952063

Error: 0.08670776660871782
actual y:    0.28
predicted y: 0.30003830050875085

actual y:    0.57
predicted y: 0.5409620902769913

actual y:    0.68
predicted y: 0.6930729884528186

actual y:    0.74
predicted y: 0.7538055923890524

actual y:    0.79
predicted y: 0.7792533127585015

Error: 0.08670147831512903
actual y:    0.28
predicted y: 0.3000335952811983

actual y:    0.57
predicted y: 0.5409665449029416

actual y:    0.68
predicted y: 0.6930747750395114

actual y:    0.74
predicted y: 0.7538043736047062

actual y:    0.79
predicted y: 0.7792510075772161

Error: 0.08669519144525811
actual y:    0.28
predicted y: 0.3000288918145063

actual y:    0.57
predicted y: 0.5409709981512487

actual y:    0.68
predicted y: 0.6930765606180023

actual y:    0.74
predicted y: 0.7538031551250932

actual y:    0.79
predicted y: 0.7792487034076925

Error: 0.08668890599866053
actual y:    0.28
predicted y: 0.3000241901078162

actual y:    0.57
predicted y: 0.5409754500224812

actual y:    0.68
predicted y: 0.693078345188874

actual y:    0.74
predicted y: 0.7538019369501

actual y:    0.79
predicted y: 0.7792464002494164

Error: 0.08668262197489263
actual y:    0.28
predicted y: 0.3000194901602699

actual y:    0.57
predicted y: 0.5409799005172072

actual y:    0.68
predicted y: 0.6930801287527091

actual y:    0.74
predicted y: 0.753800719079613

actual y:    0.79
predicted y: 0.7792440981018749

Error: 0.08667633937350977
actual y:    0.28
predicted y: 0.3000147919710099

actual y:    0.57
predicted y: 0.5409843496359951

actual y:    0.68
predicted y: 0.6930819113100888

actual y:    0.74
predicted y: 0.7537995015135185

actual y:    0.79
predicted y: 0.7792417969645546

Error: 0.08667005819406737
actual y:    0.28
predicted y: 0.3000100955391794

actual y:    0.57
predicted y: 0.5409887973794126

actual y:    0.68
predicted y: 0.6930836928615951

actual y:    0.74
predicted y: 0.7537982842517033

actual y:    0.79
predicted y: 0.7792394968369433

Error: 0.08666377843612177
actual y:    0.28
predicted y: 0.300005400863922

actual y:    0.57
predicted y: 0.5409932437480274

actual y:    0.68
predicted y: 0.6930854734078087

actual y:    0.74
predicted y: 0.7537970672940534

actual y:    0.79
predicted y: 0.7792371977185283

Error: 0.08665750009922835
actual y:    0.28
predicted y: 0.30000070794438183

actual y:    0.57
predicted y: 0.5409976887424063

actual y:    0.68
predicted y: 0.6930872529493102

actual y:    0.74
predicted y: 0.7537958506404554

actual y:    0.79
predicted y: 0.7792348996087975

Error: 0.0866512231829435
actual y:    0.28
predicted y: 0.29999601677970383

actual y:    0.57
predicted y: 0.5410021323631165

actual y:    0.68
predicted y: 0.6930890314866797

actual y:    0.74
predicted y: 0.7537946342907964

actual y:    0.79
predicted y: 0.7792326025072398

Error: 0.08664494768682357
actual y:    0.28
predicted y: 0.29999132736903306

actual y:    0.57
predicted y: 0.5410065746107247

actual y:    0.68
predicted y: 0.6930908090204965

actual y:    0.74
predicted y: 0.7537934182449623

actual y:    0.79
predicted y: 0.7792303064133432

Error: 0.08663867361042382
actual y:    0.28
predicted y: 0.29998663971151573

actual y:    0.57
predicted y: 0.541011015485797

actual y:    0.68
predicted y: 0.6930925855513399

actual y:    0.74
predicted y: 0.7537922025028401

actual y:    0.79
predicted y: 0.7792280113265972

Error: 0.08663240095330138
actual y:    0.28
predicted y: 0.299981953806298

actual y:    0.57
predicted y: 0.5410154549888999

actual y:    0.68
predicted y: 0.6930943610797885

actual y:    0.74
predicted y: 0.7537909870643166

actual y:    0.79
predicted y: 0.7792257172464913

Error: 0.08662612971501182
actual y:    0.28
predicted y: 0.2999772696525271

actual y:    0.57
predicted y: 0.5410198931205991

actual y:    0.68
predicted y: 0.6930961356064209

actual y:    0.74
predicted y: 0.7537897719292783

actual y:    0.79
predicted y: 0.779223424172515

Error: 0.08661985989511217
actual y:    0.28
predicted y: 0.2999725872493504

actual y:    0.57
predicted y: 0.54102432988146

actual y:    0.68
predicted y: 0.6930979091318147

actual y:    0.74
predicted y: 0.7537885570976118

actual y:    0.79
predicted y: 0.7792211321041586

Error: 0.08661359149315828
actual y:    0.28
predicted y: 0.29996790659591616

actual y:    0.57
predicted y: 0.5410287652720479

actual y:    0.68
predicted y: 0.693099681656547

actual y:    0.74
predicted y: 0.7537873425692041

actual y:    0.79
predicted y: 0.7792188410409125

Error: 0.08660732450870673
actual y:    0.28
predicted y: 0.299963227691373

actual y:    0.57
predicted y: 0.5410331992929281

actual y:    0.68
predicted y: 0.6931014531811951

actual y:    0.74
predicted y: 0.7537861283439419

actual y:    0.79
predicted y: 0.7792165509822679

Error: 0.08660105894131381
actual y:    0.28
predicted y: 0.2999585505348703

actual y:    0.57
predicted y: 0.5410376319446649

actual y:    0.68
predicted y: 0.6931032237063354

actual y:    0.74
predicted y: 0.7537849144217119

actual y:    0.79
predicted y: 0.7792142619277155

Error: 0.08659479479053711
actual y:    0.28
predicted y: 0.29995387512555755

actual y:    0.57
predicted y: 0.5410420632278229

actual y:    0.68
predicted y: 0.6931049932325436

actual y:    0.74
predicted y: 0.7537837008024014

actual y:    0.79
predicted y: 0.7792119738767471

Error: 0.08658853205593248
actual y:    0.28
predicted y: 0.2999492014625854

actual y:    0.57
predicted y: 0.5410464931429663

actual y:    0.68
predicted y: 0.6931067617603957

actual y:    0.74
predicted y: 0.753782487485897

actual y:    0.79
predicted y: 0.7792096868288549

Error: 0.08658227073705682
actual y:    0.28
predicted y: 0.2999445295451046

actual y:    0.57
predicted y: 0.5410509216906587

actual y:    0.68
predicted y: 0.6931085292904666

actual y:    0.74
predicted y: 0.7537812744720855

actual y:    0.79
predicted y: 0.7792074007835306

Error: 0.08657601083346739
actual y:    0.28
predicted y: 0.29993985937226647

actual y:    0.57
predicted y: 0.5410553488714639

actual y:    0.68
predicted y: 0.6931102958233308

actual y:    0.74
predicted y: 0.7537800617608543

actual y:    0.79
predicted y: 0.779205115740267

Error: 0.0865697523447207
actual y:    0.28
predicted y: 0.29993519094322335

actual y:    0.57
predicted y: 0.5410597746859455

actual y:    0.68
predicted y: 0.6931120613595634

actual y:    0.74
predicted y: 0.7537788493520902

actual y:    0.79
predicted y: 0.7792028316985572

Error: 0.08656349527037416
actual y:    0.28
predicted y: 0.29993052425712763

actual y:    0.57
predicted y: 0.5410641991346657

actual y:    0.68
predicted y: 0.6931138258997371

actual y:    0.74
predicted y: 0.75377763724568

actual y:    0.79
predicted y: 0.7792005486578945

Error: 0.08655723960998452
actual y:    0.28
predicted y: 0.29992585931313237

actual y:    0.57
predicted y: 0.541068622218188

actual y:    0.68
predicted y: 0.6931155894444259

actual y:    0.74
predicted y: 0.7537764254415115

actual y:    0.79
predicted y: 0.7791982666177725

Error: 0.08655098536310918
actual y:    0.28
predicted y: 0.29992119611039125

actual y:    0.57
predicted y: 0.5410730439370747

actual y:    0.68
predicted y: 0.6931173519942025

actual y:    0.74
predicted y: 0.753775213939471

actual y:    0.79
predicted y: 0.7791959855776852

Error: 0.08654473252930484
actual y:    0.28
predicted y: 0.2999165346480584

actual y:    0.57
predicted y: 0.5410774642918876

actual y:    0.68
predicted y: 0.6931191135496395

actual y:    0.74
predicted y: 0.7537740027394461

actual y:    0.79
predicted y: 0.779193705537127

Error: 0.08653848110812928
actual y:    0.28
predicted y: 0.29991187492528876

actual y:    0.57
predicted y: 0.541081883283189

actual y:    0.68
predicted y: 0.693120874111309

actual y:    0.74
predicted y: 0.7537727918413237

actual y:    0.79
predicted y: 0.7791914264955928

Error: 0.0865322310991396
actual y:    0.28
predicted y: 0.29990721694123745

actual y:    0.57
predicted y: 0.5410863009115403

actual y:    0.68
predicted y: 0.6931226336797822

actual y:    0.74
predicted y: 0.7537715812449914

actual y:    0.79
predicted y: 0.7791891484525771

Error: 0.08652598250189358
actual y:    0.28
predicted y: 0.29990256069506066

actual y:    0.57
predicted y: 0.5410907171775031

actual y:    0.68
predicted y: 0.6931243922556308

actual y:    0.74
predicted y: 0.7537703709503364

actual y:    0.79
predicted y: 0.7791868714075761

Error: 0.08651973531594853
actual y:    0.28
predicted y: 0.29989790618591433

actual y:    0.57
predicted y: 0.5410951320816382

actual y:    0.68
predicted y: 0.693126149839425

actual y:    0.74
predicted y: 0.7537691609572458

actual y:    0.79
predicted y: 0.7791845953600851

Error: 0.08651348954086174
actual y:    0.28
predicted y: 0.29989325341295586

actual y:    0.57
predicted y: 0.5410995456245066

actual y:    0.68
predicted y: 0.6931279064317355

actual y:    0.74
predicted y: 0.7537679512656071

actual y:    0.79
predicted y: 0.7791823203096003

Error: 0.08650724517619152
actual y:    0.28
predicted y: 0.2998886023753426

actual y:    0.57
predicted y: 0.5411039578066685

actual y:    0.68
predicted y: 0.6931296620331321

actual y:    0.74
predicted y: 0.7537667418753076

actual y:    0.79
predicted y: 0.779180046255618

Error: 0.08650100222149565
actual y:    0.28
predicted y: 0.2998839530722325

actual y:    0.57
predicted y: 0.5411083686286845

actual y:    0.68
predicted y: 0.6931314166441837

actual y:    0.74
predicted y: 0.7537655327862348

actual y:    0.79
predicted y: 0.7791777731976356

Error: 0.08649476067633077
actual y:    0.28
predicted y: 0.2998793055027843

actual y:    0.57
predicted y: 0.5411127780911144

actual y:    0.68
predicted y: 0.6931331702654596

actual y:    0.74
predicted y: 0.7537643239982759

actual y:    0.79
predicted y: 0.7791755011351496

Error: 0.0864885205402558
actual y:    0.28
predicted y: 0.29987465966615706

actual y:    0.57
predicted y: 0.5411171861945179

actual y:    0.68
predicted y: 0.6931349228975286

actual y:    0.74
predicted y: 0.7537631155113187

actual y:    0.79
predicted y: 0.7791732300676578

Error: 0.08648228181282863
actual y:    0.28
predicted y: 0.29987001556151033

actual y:    0.57
predicted y: 0.5411215929394539

actual y:    0.68
predicted y: 0.6931366745409584

actual y:    0.74
predicted y: 0.7537619073252505

actual y:    0.79
predicted y: 0.7791709599946582

Error: 0.08647604449360696
actual y:    0.28
predicted y: 0.2998653731880046

actual y:    0.57
predicted y: 0.5411259983264824

actual y:    0.68
predicted y: 0.6931384251963167

actual y:    0.74
predicted y: 0.7537606994399589

actual y:    0.79
predicted y: 0.7791686909156488

Error: 0.08646980858214898
actual y:    0.28
predicted y: 0.2998607325448004

actual y:    0.57
predicted y: 0.5411304023561614

actual y:    0.68
predicted y: 0.6931401748641709

actual y:    0.74
predicted y: 0.7537594918553316

actual y:    0.79
predicted y: 0.779166422830128

Error: 0.08646357407801342
actual y:    0.28
predicted y: 0.29985609363105925

actual y:    0.57
predicted y: 0.5411348050290501

actual y:    0.68
predicted y: 0.6931419235450875

actual y:    0.74
predicted y: 0.7537582845712562

actual y:    0.79
predicted y: 0.7791641557375955

Error: 0.0864573409807573
actual y:    0.28
predicted y: 0.2998514564459431

actual y:    0.57
predicted y: 0.5411392063457062

actual y:    0.68
predicted y: 0.693143671239633

actual y:    0.74
predicted y: 0.75375707758762

actual y:    0.79
predicted y: 0.7791618896375494

Error: 0.08645110928994043
actual y:    0.28
predicted y: 0.29984682098861404

actual y:    0.57
predicted y: 0.5411436063066882

actual y:    0.68
predicted y: 0.6931454179483733

actual y:    0.74
predicted y: 0.7537558709043112

actual y:    0.79
predicted y: 0.7791596245294902

Error: 0.08644487900511999
actual y:    0.28
predicted y: 0.29984218725823525

actual y:    0.57
predicted y: 0.5411480049125534

actual y:    0.68
predicted y: 0.6931471636718737

actual y:    0.74
predicted y: 0.7537546645212172

actual y:    0.79
predicted y: 0.7791573604129178

Error: 0.08643865012585478
actual y:    0.28
predicted y: 0.2998375552539702

actual y:    0.57
predicted y: 0.5411524021638598

actual y:    0.68
predicted y: 0.6931489084106996

actual y:    0.74
predicted y: 0.7537534584382263

actual y:    0.79
predicted y: 0.7791550972873321

Error: 0.08643242265170409
actual y:    0.28
predicted y: 0.299832924974983

actual y:    0.57
predicted y: 0.5411567980611641

actual y:    0.68
predicted y: 0.6931506521654157

actual y:    0.74
